21/01/2013,DATA INICIAL DA FATURA,
14/09/2012,"
																		TAM CALL CEN GDS AMADE SAO PAULO SP
																		
																			
																			COMPRA PARCELADA PRESTACAO 06 DE 06
																		
																		
																		
																	","
																		
																		
																			 
																		
																		R$ 380,07
																	"
22/09/2012,"
																		MAGAZINE LUIZA.COM FRANCA SP
																		
																			
																			COMPRA PARCELADA PRESTACAO 05 DE 05
																		
																		
																		
																	","
																		
																		
																			 
																		
																		R$ 33,98
																	"
08/11/2012,"
																		LE POSTICHE VOTORANTIM SP
																		
																			
																			COMPRA PARCELADA PRESTACAO 04 DE 08
																		
																		
																		
																	","
																		
																		
																			 
																		
																		R$ 28,12
																	"
01/12/2012,"
																		DROGARIA S PAULO 511 SAO PAULO SP
																		
																			
																			COMPRA PARCELADA PRESTACAO 03 DE 03
																		
																		
																		
																	","
																		
																		
																			 
																		
																		R$ 27,48
																	"
02/12/2012,"
																		SUBMARINO SAO PAULO SP
																		
																			
																			COMPRA PARCELADA PRESTACAO 03 DE 12
																		
																		
																		
																	","
																		
																		
																			 
																		
																		R$ 5,34
																	"
08/12/2012,"
																		EXTRA COM
																		
																			
																			COMPRA PARCELADA PRESTACAO 03 DE 12
																		
																		
																		
																	","
																		
																		
																			 
																		
																		R$ 12,74
																	"
21/01/2013,"
																		JARDIM LEOPOLDINA SAO PAULO SP
																		
																			
																			Lanchonete
																		
																		
																		
																	","
																		
																		
																			 
																		
																		R$ 23,84
																	"
22/01/2013,"
																		JARDIM LEOPOLDINA SAO PAULO SP
																		
																			
																			Lanchonete
																		
																		
																		
																	","
																		
																		
																			 
																		
																		R$ 27,28
																	"
22/01/2013,"
																		INGRESSO PONTO COM RIO DE JANEIRO RJ
																		
																			
																			Produtor de teatro e evento
																		
																		
																		
																	","
																		
																		
																			 
																		
																		R$ 78,60
																	"
23/01/2013,"
																		JARDIM LEOPOLDINA SAO PAULO SP
																		
																			
																			Lanchonete
																		
																		
																		
																	","
																		
																		
																			 
																		
																		R$ 27,99
																	"
23/01/2013,"
																		PARADISE CHALES CARAGUATATUBA SP
																		
																			
																			Hotéis e Resorts
																		
																		
																		
																	","
																		
																		
																			 
																		
																		R$ 410,00
																	"
24/01/2013,"
																		PARADISE CHALES CARAGUATATUBA SP
																		
																			
																			Hotéis e Resorts
																		
																		
																		
																	","
																		
																		
																			 
																		
																		R$ 410,00
																	"
25/01/2013,"
																		POSTO BANDEIRAS SAO PAULO SP
																		
																			
																			Posto de abastecimento
																		
																		
																		
																	","
																		
																		
																			 
																		
																		R$ 60,56
																	"
27/01/2013,"
																		PST EXTRA 2766 SAO PAULO SP
																		
																			
																			Posto de abastecimento
																		
																		
																		
																	","
																		
																		
																			 
																		
																		R$ 54,44
																	"
27/01/2013,"
																		MCDONALD S SVS SOROCABA SP
																		
																			
																			Restaurante
																		
																		
																		
																	","
																		
																		
																			 
																		
																		R$ 19,50
																	"
27/01/2013,"
																		SEM PARAR  VIA FACIL OSASCO SP
																		
																			
																			Pedágios
																		
																		
																		
																	","
																		
																		
																			 
																		
																		R$ 50,00
																	"
28/01/2013,"
																		EHG SOROCABA SP
																		
																			
																			Hotéis e Resorts
																		
																		
																		
																	","
																		
																		
																			 
																		
																		R$ 135,60
																	"
30/01/2013,"
																		JARDIM LEOPOLDINA SAO PAULO SP
																		
																			
																			Lanchonete
																		
																		
																		
																	","
																		
																		
																			 
																		
																		R$ 20,25
																	"
30/01/2013,"
																		JC COMPETICOES COTIA SP
																		
																			
																			Centro de serviços automotivos
																		
																		
																		
																	","
																		
																		
																			 
																		
																		R$ 106,00
																	"
31/01/2013,"
																		CENTER CAR                SAO PAULO
																		
																			
																			Posto de abastecimento
																		
																		
																		
																	","
																		
																		
																			 
																		
																		R$ 79,14
																	"
01/02/2013,"
																		SEM PARAR  VIA FACIL OSASCO SP
																		
																			
																			Pedágios
																		
																		
																		
																	","
																		
																		
																			 
																		
																		R$ 50,00
																	"
01/02/2013,"
																		BARELLO SAO PAULO SP
																		
																			
																			Restaurante
																		
																		
																		
																	","
																		
																		
																			 
																		
																		R$ 26,40
																	"
01/02/2013,"
																		SEM PARAR  VIA FACIL OSASCO SP
																		
																			
																			Pedágios
																		
																		
																		
																	","
																		
																		
																			 
																		
																		R$ 50,00
																	"
01/02/2013,"
																		PAGAMENTO RECEBIDO - OBRIGADO
																		
																		
																		
																	","
																		
																			-
																		
																		
																		R$ 3.885,69
																	"
03/02/2013,"
																		POSTO LEISA SOROCABA SP
																		
																			
																			Posto de abastecimento
																		
																		
																		
																	","
																		
																		
																			 
																		
																		R$ 25,01
																	"
03/02/2013,"
																		EHG SOROCABA SP
																		
																			
																			Hotéis e Resorts
																		
																		
																		
																	","
																		
																		
																			 
																		
																		R$ 157,80
																	"
04/02/2013,"
																		JARDIM LEOPOLDINA SAO PAULO SP
																		
																			
																			Lanchonete
																		
																		
																		
																	","
																		
																		
																			 
																		
																		R$ 23,84
																	"
05/02/2013,"
																		JARDIM LEOPOLDINA SAO PAULO SP
																		
																			
																			Lanchonete
																		
																		
																		
																	","
																		
																		
																			 
																		
																		R$ 26,48
																	"
05/02/2013,"
																		35314369001
																		
																			
																			17.99 Libra Esterlina
																		
																		
																			
																			Serviços profissionais não especifica
																		
																		
																	","
																		
																		
																			 
																		
																		R$ 60,71
																	"
06/02/2013,"
																		CRÉDITO REF VARIAÇÃO CAMBIAL- TAXA: 2,
																		
																		
																		
																	","
																		
																			-
																		
																		
																		R$ 9,53
																	"
06/02/2013,"
																		CRÉDITO REF VARIAÇÃO DE IOF - TAXA: 2,
																		
																		
																		
																	","
																		
																			-
																		
																		
																		R$ 0,52
																	"
07/02/2013,"
																		JARDIM LEOPOLDINA SAO PAULO SP
																		
																			
																			Lanchonete
																		
																		
																		
																	","
																		
																		
																			 
																		
																		R$ 23,05
																	"
08/02/2013,"
																		DROGARIA S PAULO 214 SAO PAULO SP
																		
																			
																			Drogaria e farmácia
																		
																		
																		
																	","
																		
																		
																			 
																		
																		R$ 29,60
																	"
08/02/2013,"
																		BARELLO SAO PAULO SP
																		
																			
																			Restaurante
																		
																		
																		
																	","
																		
																		
																			 
																		
																		R$ 26,40
																	"
09/02/2013,"
																		POSTO EXTRA LJ 2725 SAO PAULO SP
																		
																			
																			Posto de abastecimento
																		
																		
																		
																	","
																		
																		
																			 
																		
																		R$ 59,41
																	"
09/02/2013,"
																		TERRACE CALCADOS CAMPOS DO JORDAO SP
																		
																			
																			Loja de calçados
																		
																		
																		
																	","
																		
																		
																			 
																		
																		R$ 140,00
																	"
09/02/2013,"
																		SAFARI CAFE CAMPOS DO JORDAO SP
																		
																			
																			Restaurante
																		
																		
																		
																	","
																		
																		
																			 
																		
																		R$ 139,84
																	"
11/02/2013,"
																		AUT POSTO PERSEVERANCA ARUJA SP
																		
																			
																			Posto de abastecimento
																		
																		
																		
																	","
																		
																		
																			 
																		
																		R$ 83,70
																	"
11/02/2013,"
																		CARREFOUR LJ SPS SAO PAULO SP
																		
																			
																			Mercearia e Supermercados
																		
																		
																		
																	","
																		
																		
																			 
																		
																		R$ 22,68
																	"
11/02/2013,"
																		CARREFOUR LJ SPS SAO PAULO SP
																		
																			
																			Mercearia e Supermercados
																		
																		
																		
																	","
																		
																		
																			 
																		
																		R$ 13,02
																	"
11/02/2013,"
																		SEM PARAR  VIA FACIL OSASCO SP
																		
																			
																			Pedágios
																		
																		
																		
																	","
																		
																		
																			 
																		
																		R$ 50,00
																	"
13/02/2013,"
																		JARDIM LEOPOLDINA SAO PAULO SP
																		
																			
																			Lanchonete
																		
																		
																		
																	","
																		
																		
																			 
																		
																		R$ 27,36
																	"
15/02/2013,"
																		COMPRA VIA PAGSEGURO SAO PAULO SP
																		
																			
																			Lan house / Cyber café
																		
																		
																		
																	","
																		
																		
																			 
																		
																		R$ 26,20
																	"
15/02/2013,"
																		COMPRA VIA PAGSEGURO SAO PAULO SP
																		
																			
																			Lan house / Cyber café
																		
																		
																		
																	","
																		
																		
																			 
																		
																		R$ 308,00
																	"
16/02/2013,"
																		IOF DESPESA EXTERIOR
																		
																		
																		
																	","
																		
																		
																			 
																		
																		R$ 3,87
																	"